0.969936,7.43987,2.54479,4.32379,-9.35165,-5.60955,2.83108,-2.71336,8.99703,9.04574,-8.1368,-0.461152,5.00284,8.02558,-2.41284,-1.23447,-7.67324,8.92686,9.13259,-9.91971,-7.67363,8.08528,-5.50403,-5.55102,6.28548,1.99001,9.71403,-8.85413,-9.39087,3.07591,8.01672,-6.56734,4.70412,7.23929,-5.85176,-7.43204,-1.34146,-5.10683,7.54562,-2.34338,8.01202,8.43603,-8.01667,-3.38417
7.43987,-4.81445,5.91962,7.06508,-8.35891,-8.40611,-2.7372,0.594945,-3.57194,-9.77066,-7.6509,5.08153,-6.40521,1.01022,-9.56643,1.67063,2.83176,-6.47474,-9.80757,-9.18146,9.0617,-7.69319,-1.79707,-8.10585,6.61547,-0.593912,-4.88472,9.08387,7.35651,7.79654,-2.54943,-6.06553,-2.16885,4.76669,-2.89607,-2.77881,-8.82139,-4.26375,-7.78516,-6.67429,1.55264,4.54709,2.44791,1.05215
2.54479,5.91962,6.07617,-3.64811,-8.79562,-5.85684,-4.9647,0.204524,2.72339,-1.92962,1.79436,4.55209,-6.67353,-2.60248,-1.02479,9.00126,-3.73436,-2.13604,6.63697,2.13278,-3.71357,-5.2317,7.51059,-2.20365,-3.75543,-4.83959,-3.64101,0.887247,9.23104,1.11996,-3.79077,8.32545,3.33978,2.67583,-2.96012,-6.44681,6.62183,0.00946932,3.77576,-3.63312,-3.60666,-5.47846,-1.56828,1.75015
4.32379,7.06508,-3.64811,0.477025,9.22212,0.769135,0.304918,1.4697,-0.328038,1.25606,-2.30272,4.97363,3.05925,1.64215,-9.09197,6.13544,7.99042,8.69408,4.01172,-3.22386,9.47188,3.05537,8.8316,-0.657876,-4.71594,5.50217,1.60087,8.97615,0.0685989,1.59775,-1.29347,-9.27594,3.12194,8.90698,-1.08593,4.35805,1.49199,-9.21839,5.28991,3.76402,-6.10828,-0.0490292,4.5913,-3.59025
-9.35165,-8.35891,-8.79562,9.22212,7.72467,-4.51858,-0.829051,6.05247,0.501708,6.92396,2.25567,-6.04942,-5.36825,-1.17532,-8.22762,9.06984,6.27549,8.35471,-6.74251,-7.58977,0.472863,-5.19329,-4.08585,-3.85387,-5.87923,1.98294,5.31284,8.34206,-6.54093,8.25028,-8.21446,4.12764,-2.16153,1.6513,-5.41006,-7.0823,3.66051,-5.45715,9.39,-1.38765,4.81692,-4.38147,7.29283,1.54741
-5.60955,-8.40611,-5.85684,0.769135,-4.51858,0.593548,7.12982,3.78015,-3.80408,6.31825,-9.076,4.88704,-3.97523,-0.983104,9.28455,2.89719,-6.09675,-6.41723,-9.5994,-8.05961,-6.26842,-5.08886,3.10145,-4.2852,-9.92172,6.6049,6.10315,-7.91279,-3.22653,-6.32894,-4.71614,-3.37163,-9.2195,0.275765,7.12496,0.0171452,-0.426084,-3.7701,3.66468,9.10799,7.0729,-5.7463,-6.99496,-4.81688
2.83108,-2.7372,-4.9647,0.304918,-0.829051,7.12982,6.30875,8.97382,9.37517,-3.55458,-6.20998,2.4449,-2.84078,-1.60897,-9.2928,-6.68549,7.78747,-3.01301,6.11994,2.62949,2.39885,7.31633,-8.49065,2.53665,-0.908199,-0.31797,7.47065,-3.70525,-4.20515,-1.60664,-0.223422,-1.21771,-1.39386,4.31455,2.41569,-0.811133,-8.47694,-6.56333,-6.80771,-8.89482,1.83045,9.70794,-0.0387739,-4.07346
-2.71336,0.594945,0.204524,1.4697,6.05247,3.78015,8.97382,-1.13806,1.1302,8.0856,7.1577,-7.66719,-3.14806,4.63119,-3.74888,0.120787,-5.48564,-8.80981,-6.46924,0.159397,-9.72485,4.11096,-4.45901,-4.60024,-7.8682,-2.4311,-0.0418208,7.9987,-6.98124,8.04337,-4.14868,-0.271879,8.14779,-9.58933,-4.42108,7.15322,-5.05571,4.08669,3.88459,8.44209,1.63275,-7.95334,-9.37285,-2.17815
8.99703,-3.57194,2.72339,-0.328038,0.501708,-3.80408,9.37517,1.1302,-7.30273,1.57786,-7.08651,0.388202,-0.437519,4.12647,6.1782,-4.48189,-1.28981,-4.58337,-3.53018,-6.7436,8.95944,4.58914,-8.88436,-7.36545,1.15766,-0.755887,5.4271,-6.15201,-6.90962,-7.12618,1.10383,-2.14489,9.45085,-1.50397,-1.79982,-2.22213,6.6153,0.445919,-5.84006,-0.0506439,-3.53523,7.90732,-6.01077,-6.0986
9.04574,-9.77066,-1.92962,1.25606,6.92396,6.31825,-3.55458,8.0856,1.57786,3.73186,4.4656,-4.93023,1.95194,-7.1725,-1.98546,-5.51608,-3.43177,5.81301,5.67073,-5.34621,9.16402,2.14876,9.40133,9.30625,6.30251,-2.40239,4.1358,-1.76059,-9.69843,9.47252,1.39017,-8.85108,-3.44162,-6.1945,-5.60838,2.09678,9.87464,-5.94829,5.32023,8.91855,0.636444,-5.99467,4.33316,-3.19127
-8.1368,-7.6509,1.79436,-2.30272,2.25567,-9.076,-6.20998,7.1577,-7.08651,4.4656,-4.19951,3.71971,8.9819,6.0937,-7.79129,-0.242618,9.0076,4.70293,1.78853,-0.830258,-9.28423,8.1612,8.86126,-3.31613,6.4838,5.38745,3.36265,4.61334,6.23753,-5.73111,2.6541,3.91532,1.57289,2.85701,4.06086,-5.15309,5.92181,4.45074,-5.00671,-2.85084,7.53834,-7.04023,4.83401,7.52212
-0.461152,5.08153,4.55209,4.97363,-6.04942,4.88704,2.4449,-7.66719,0.388202,-4.93023,3.71971,9.88872,3.58978,-3.53398,-8.35763,1.26625,7.09377,1.68755,2.63762,3.66991,-2.8636,3.2417,-4.60841,-1.28328,0.334357,9.82554,0.930551,4.98888,9.9732,-5.76596,6.53967,3.46555,-2.91557,7.72079,-5.8846,-2.19317,2.49698,-1.44171,9.93027,6.68574,8.26229,-7.77188,-9.55063,-0.53827
5.00284,-6.40521,-6.67353,3.05925,-5.36825,-3.97523,-2.84078,-3.14806,-0.437519,1.95194,8.9819,3.58978,0.291655,-8.59858,-8.16856,7.44692,9.93361,3.8818,-4.83875,9.70381,8.12214,5.72985,-1.99921,8.8262,-2.05635,0.901474,-8.11196,-6.13133,-7.63356,5.20517,6.10253,-8.61735,-5.14946,8.35356,-0.54162,4.42708,-1.01744,-8.60391,-1.6982,-8.36493,-9.61475,-6.44959,-8.08842,3.62704
8.02558,1.01022,-2.60248,1.64215,-1.17532,-0.983104,-1.60897,4.63119,4.12647,-7.1725,6.0937,-3.53398,-8.59858,4.03524,-3.05404,-1.68088,-7.66079,4.39338,-1.81367,-5.92041,-6.89079,2.51318,-0.159236,5.10634,9.2019,-5.49976,-2.53095,-5.72475,-3.33487,-5.82207,5.64873,-1.75485,-5.74496,1.47643,4.5101,6.16344,5.08443,-6.19266,9.41108,-7.86187,-6.43997,-9.44917,-7.23238,-4.2261
-2.41284,-9.56643,-1.02479,-9.09197,-8.22762,9.28455,-9.2928,-3.74888,6.1782,-1.98546,-7.79129,-8.35763,-8.16856,-3.05404,-1.20837,-4.19824,-4.81533,-6.66799,2.61251,-6.62045,9.52962,2.23126,8.31455,0.512843,-7.4323,4.61933,-6.18461,0.0961519,-9.52397,9.85364,2.95676,0.145623,-1.85363,-8.6795,7.89159,-5.93801,7.15614,3.53327,1.4405,9.99578,6.22181,-3.75416,6.45377,8.52234
-1.23447,1.67063,9.00126,6.13544,9.06984,2.89719,-6.68549,0.120787,-4.48189,-5.51608,-0.242618,1.26625,7.44692,-1.68088,-4.19824,2.01011,1.99957,1.13967,-1.29161,3.32726,7.82003,6.81813,-1.65905,9.11826,-0.450548,5.63607,-4.65495,4.81716,-3.47964,4.00242,-7.99274,3.23167,2.9422,8.83151,-9.1613,6.57777,-6.07134,-3.47489,-2.8068,-2.67269,0.128372,-4.45676,8.18922,-9.91745
